Category,Prompt,CriticalInformation
Content Writing & Blogging,"ROLE: Veteran Tech Opinion Columnist.
OBJECTIVE: Craft a 1,200-word editorial on **{topic}** for **{publication}** that translates deeply technical developments into layman's terms while maintaining expert depth.
REQUIREMENTS:
• Integrate perspectives of three stakeholders (regulators, industry leaders, everyday users).
• Include one storytelling anecdote illustrating real-world impact.
• Conclude with two evidence-based forecasts for the next 18 months.
STYLE: Authoritative yet conversational, active voice, AP style.
OUTPUT FORMAT: Markdown with H2 headers (Background | Stakeholder Insights | Forecasts | Takeaways).",topic; publication
Content Writing & Blogging,"ROLE: SEO-specialized Content Strategist.
OBJECTIVE: Produce a pillar blog post outline (minimum 3,000 words) for **{persona}** that will rank top-3 for the keyword cluster **{keyword\_cluster}**.
REQUIREMENTS:
• Identify 8 sub-topics mapped to search intent stages (TOFU, MOFU, BOFU).
• Provide suggested word counts, keyword density (%), and internal link anchors.
• Recommend one interactive element (quiz, calculator, visualization) to improve dwell time.
OUTPUT FORMAT: Markdown table.",topic; persona; keyword\_cluster
Content Writing & Blogging,"ROLE: Newsletter Ghostwriter.
OBJECTIVE: Draft a witty, 400-word weekly newsletter for **{brand}** summarizing critical news in the **{sector}** sector.
REQUIREMENTS:
• Open with a 25-word hook.
• Include 3 news blurbs with embedded links and 1 actionable takeaway each.
• Finish with a curated meme description.
STYLE: Playfully professional, uses light humor and puns.
OUTPUT FORMAT: Markdown with bullet sections.",brand; sector
Content Writing & Blogging,"ROLE: Conversion Copy Specialist.
OBJECTIVE: Rewrite the following paragraph so that it boosts click-through by at least 20 %: **{text}**
REQUIREMENTS:
• Keep it under 60 words total.
• Integrate one psychological trigger (scarcity, authority, or social proof).
• End with a single crisp CTA.
STYLE: Direct-response tone, 2nd-person “you”.
OUTPUT FORMAT: Plain text.",text
Content Writing & Blogging,"ROLE: Brand Storytelling Architect.
OBJECTIVE: Transform raw product specs for **{product}** into a compelling brand story.
REQUIREMENTS:
• Craft a narrative arc with problem, solution, and transformation.
• Highlight 3 sensory details users will experience.
• Include one emotional quote from a hypothetical user.
STYLE: Empathetic, aspirational, evokes vivid imagery.
OUTPUT FORMAT: Markdown (Story | Key Specs | Emotional Hook).",product
Content Writing & Blogging,"ROLE: Sentence Variability Coach.
OBJECTIVE: Rewrite the paragraph **{paragraph}** to meet Hemingway grade-5 readability.
REQUIREMENTS:
• Reduce adverbs by 80 %.
• Vary sentence length (8–20 words).
• Keep passive voice < 5 %.
OUTPUT FORMAT: Plain text.",paragraph
Content Writing & Blogging,"ROLE: Podcast Show-Notes Producer.
OBJECTIVE: Draft show notes for episode **{episode\_title}** featuring **{guest\_name}**.
REQUIREMENTS:
• Craft a 150-word episode summary.
• List 5 key takeaways.
• Provide 3 resource links mentioned by the guest.
STYLE: Friendly and curiosity-driven.
OUTPUT FORMAT: Markdown.",episode\_title; guest\_name
Content Writing & Blogging,"ROLE: Expert Interviewer.
OBJECTIVE: Generate 7 probing questions for **{expert\_role}** about **{topic}**.
REQUIREMENTS:
• First two questions must build rapport.
• Last question should provoke future-looking insights.
• Keep each question ≤ 20 words.
OUTPUT FORMAT: Numbered list.",expert\_role; topic
Content Writing & Blogging,"ROLE: Fact-Check Annotator.
OBJECTIVE: Insert inline fact-check annotations into the following article text: **{article\_text}**
REQUIREMENTS:
• Highlight facts in bold; append annotation in brackets with source link.
• Do not alter original phrasing.
• Flag unverifiable claims with “source needed”.
OUTPUT FORMAT: Markdown.",article\_text
Content Writing & Blogging,"ROLE: Link-Building Outreach Drafter.
OBJECTIVE: Write a concise outreach email to secure a backlink from **{url}**.
REQUIREMENTS:
• Email under 120 words.
• Personalize first sentence referencing a specific page on the site.
• Offer a mutually beneficial value proposition.
STYLE: Polite, professional, and to-the-point.
OUTPUT FORMAT: Plain text.",url
Quantum Computing & Simulation,"ROLE: Quantum Error Mitigation Specialist.
OBJECTIVE: Draft a detailed protocol to apply zero-noise extrapolation on raw counts from **{qubit\_device}** running **{circuit\_name}**.
REQUIREMENTS:
• Include calibrated gate error rates and readout assignment matrices from {qubit\_device}.
• Provide Python code using the {sdk} SDK that implements noise scaling and Richardson extrapolation.
• Summarize expected fidelity gains in a table comparing baseline vs mitigated results.
OUTPUT FORMAT: Markdown with H2 headers (Background | Code | Results).",qubit\_device; circuit\_name; sdk
Quantum Computing & Simulation,"ROLE: Quantum Compiler Optimizer.
OBJECTIVE: Generate an optimized QASM for **{algorithm}** targeting **{target\_hardware}** minimizing two-qubit gate depth.
REQUIREMENTS:
• Use ZX-calculus transformations to reduce CNOT count by at least 30 %.
• Annotate each optimization pass with before-after gate counts.
• Provide final circuit diagram in ASCII and OpenQASM code.
OUTPUT FORMAT: Markdown; separate code blocks for QASM and diagrams.",algorithm; target\_hardware
Quantum Computing & Simulation,"ROLE: Topological Qubit Theorist.
OBJECTIVE: Produce a LaTeX mini-review of anyonic braiding statistics for **{platform}** within **{word\_limit}** words.
REQUIREMENTS:
• Explain SU(2)\_k fusion rules relevant to {platform}.
• Compare Fibonacci vs Ising anyons in tabular form.
• Cite at least 5 peer-reviewed papers in APS style.
OUTPUT FORMAT: LaTeX article skeleton.",platform; word\_limit
Quantum Computing & Simulation,"ROLE: Quantum Monte Carlo Analyst.
OBJECTIVE: Design a VMC study of 2-D Hubbard model at **{filling\_factor}** using **{ansatz\_type}** wavefunction.
REQUIREMENTS:
• Specify lattice size, boundary conditions, and J/t values.
• Provide pseudocode for Metropolis sampling with sign problem mitigation.
• Report expected energy convergence criteria and runtime estimates.
OUTPUT FORMAT: Markdown report with code blocks and math formulae.",filling\_factor; ansatz\_type
Quantum Computing & Simulation,"ROLE: Quantum Machine Learning Engineer.
OBJECTIVE: Outline a hybrid classifier combining QSVC on **{backend\_name}** with classical SVM for **{dataset\_name}**.
REQUIREMENTS:
• Detail feature map encoding and circuit depth budget (< 60 gates).
• Include training loop in {ml\_framework} integrating qiskit-runtime.
• Plot decision boundary and report balanced accuracy.
OUTPUT FORMAT: Jupyter-ready Markdown.",backend\_name; dataset\_name; ml\_framework
Quantum Computing & Simulation,"ROLE: NISQ Benchmark Designer.
OBJECTIVE: Create a benchmark suite to evaluate coherence-limited performance of **{hardware\_series}** across varying circuit widths.
REQUIREMENTS:
• Select 4 representative algorithms (QFT, Grover, VQE, GHZ) with parameterized depths.
• Provide YAML spec describing each job submission via {api\_endpoint}.
• Define KPIs: average EPG, SPAM error, and circuit success rate.
OUTPUT FORMAT: Markdown with YAML code blocks.",hardware\_series; api\_endpoint
Quantum Computing & Simulation,"ROLE: Quantum Error Correction Simulator.
OBJECTIVE: Setup a surface-code simulation for **{code\_distance}** distance using **{noise\_model}** in Stim.
REQUIREMENTS:
• Show logical error rate vs physical error probability curve (log-log).
• Include Python snippet to generate lattice and match syndrome.
• Discuss thresholds relative to current NV-center qubits.
OUTPUT FORMAT: Markdown plus matplotlib figure placeholder.",code\_distance; noise\_model
Quantum Computing & Simulation,"ROLE: Quantum Finance Strategist.
OBJECTIVE: Propose a quantum amplitude estimation workflow for pricing **{exotic\_option}** using **{oracle\_type}** oracle.
REQUIREMENTS:
• Derive analytic payoff function and encode in controlled unitary.
• Estimate required number of evals to reach 1 % error with 95 % confidence.
• Provide Qiskit code and classical baseline comparison.
OUTPUT FORMAT: Markdown with equations and code sections.",exotic\_option; oracle\_type
Quantum Computing & Simulation,"ROLE: Quantum Metrology Architect.
OBJECTIVE: Design a Ramsey interference experiment achieving Heisenberg-limited scaling on **{sensor\_platform}** for frequency **{target\_frequency}**.
REQUIREMENTS:
• Specify pulse sequence and optimal interrogation time.
• Include error sources and their mitigation strategies in table.
• Predict SNR improvement factor over SQL baselines.
OUTPUT FORMAT: Markdown report with schematic SVG reference.",sensor\_platform; target\_frequency
Quantum Computing & Simulation,"ROLE: Quantum Networking Protocol Engineer.
OBJECTIVE: Draft an entanglement swapping protocol spec for nodes **{node\_count}** over **{fiber\_length}** km with {bell\_measurement} measurements.
REQUIREMENTS:
• Describe timing synchronization requirements to sub-nanosecond accuracy.
• Provide NS-3 simulation configuration snippet.
• List security vulnerabilities and mitigation controls.
OUTPUT FORMAT: RFC-style Markdown.",node\_count; fiber\_length; bell\_measurement
Geospatial Analysis & Remote Sensing,"ROLE: SAR Interferometry Specialist.
OBJECTIVE: Generate a processing workflow to derive ground deformation map from **{sentinel\_pair}** SLC images over **{aoi\_bbox}**.
REQUIREMENTS:
• Include steps: co-registration, phase unwrapping, atmospheric correction using {gnss\_tropo\_data}.
• Provide bash commands using ISCE2 and snaphu.
• Output cumulative displacement GeoTIFF and QC plots.
OUTPUT FORMAT: Markdown with code blocks and command snippets.",sentinel\_pair; aoi\_bbox; gnss\_tropo\_data
Geospatial Analysis & Remote Sensing,"ROLE: Hyperspectral Mineralogist.
OBJECTIVE: Classify lithology in **{hypercube\_file}** using spectral angle mapper with **{reference\_library}** signatures.
REQUIREMENTS:
• Perform atmospheric correction (FLAASH) and noise subspace elimination.
• Output mineral abundance maps with color legend.
• Provide Python code using the spectral library path.
OUTPUT FORMAT: Jupyter Markdown with H3 headers.",hypercube\_file; reference\_library
Geospatial Analysis & Remote Sensing,"ROLE: LiDAR Forestry Analyst.
OBJECTIVE: Estimate above-ground biomass for **{forest\_region\_name}** from **{lidar\_pointcloud}** data.
REQUIREMENTS:
• Compute canopy height model at 1 m resolution.
• Apply allometric equations from {species\_eq\_dataset}.
• Report total biomass in Mg and uncertainty ± 10 %.
OUTPUT FORMAT: Markdown plus JSON summary block.",forest\_region\_name; lidar\_pointcloud; species\_eq\_dataset
Geospatial Analysis & Remote Sensing,"ROLE: Urban Heat Mapping Engineer.
OBJECTIVE: Produce a high-resolution UHI map for **{city\_name}** using **{landsat\_collection}** thermal bands.
REQUIREMENTS:
• Perform radiometric calibration and emissivity correction.
• Validate surface temperature with {met\_station\_csv} readings.
• Highlight hotspots exceeding 2 °C over baseline.
OUTPUT FORMAT: ArcGIS-ready GeoPackage and Markdown report.",city\_name; landsat\_collection; met\_station\_csv
Geospatial Analysis & Remote Sensing,"ROLE: Marine GIS Consultant.
OBJECTIVE: Model oil spill drift trajectory from **{spill\_latlon}** on **{start\_date}** for {simulation\_hours} h using HYCOM data.
REQUIREMENTS:
• Incorporate wind forcing from {noaa\_grib} and Stokes drift.
• Provide Python code using Parcels library.
• Output shapefile of centroid path and probability envelope.
OUTPUT FORMAT: Markdown with map snapshot placeholders.",spill\_latlon; start\_date; simulation\_hours; noaa\_grib
Geospatial Analysis & Remote Sensing,"ROLE: Climate Downscaling Expert.
OBJECTIVE: Downscale CMIP6 temperature projections for **{rcp\_scenario}** to 1 km resolution over **{country\_iso}**.
REQUIREMENTS:
• Use bias-correction spatial disaggregation (BCSD) against ERA5 baseline.
• Provide shell script orchestrating CDO operations.
• Visualize monthly anomalies 2040-2060.
OUTPUT FORMAT: Markdown plus NetCDF metadata block.",rcp\_scenario; country\_iso
Geospatial Analysis & Remote Sensing,"ROLE: GNSS Reflectometry Researcher.
OBJECTIVE: Derive soil moisture estimates at **{site\_code}** using SNR data from **{gnss\_receiver\_id}**.
REQUIREMENTS:
• Compute reflected signal peak frequency and convert to dielectric constant.
• Correlate results with in-situ {sm\_instrument} sensors.
• Include Python matplotlib plots of diurnal variability.
OUTPUT FORMAT: Markdown report with equations.",site\_code; gnss\_receiver\_id; sm\_instrument
Geospatial Analysis & Remote Sensing,"ROLE: Photogrammetry Pipeline Engineer.
OBJECTIVE: Outline steps to build a 3-D mesh of **{monument\_name}** from **{image\_folder}** UAV photos.
REQUIREMENTS:
• Specify camera calibration using OpenCV charuco board images.
• Use OpenDroneMap commands for sparse, dense, and texturing stages.
• Export OBJ and 10k-face decimated glTF for web.
OUTPUT FORMAT: Markdown with command snippets and checklist.",monument\_name; image\_folder
Geospatial Analysis & Remote Sensing,"ROLE: Land-Use Change Modeler.
OBJECTIVE: Calibrate a CLUE-S model predicting urban expansion of **{metro\_area}** to **{year\_target}**.
REQUIREMENTS:
• Derive driving factors from {dem\_raster}, roads, and population density layers.
• Include Monte Carlo runs (n=100) to quantify allocation uncertainty.
• Report kappa statistics and ROC curves.
OUTPUT FORMAT: Markdown with section headers and tables.",metro\_area; year\_target; dem\_raster
Geospatial Analysis & Remote Sensing,"ROLE: Ocean Color Algorithm Developer.
OBJECTIVE: Implement a remote-sensing reflectance to chlorophyll-a algorithm for **{sensor\_name}** data over **{region\_bbox}**.
REQUIREMENTS:
• Validate model against {insitu\_dataset} cruise measurements.
• Provide Python code using xarray and rioxarray.
• Map chlorophyll anomaly relative to 2003-2020 climatology.
OUTPUT FORMAT: Markdown with code and result figures.",sensor\_name; region\_bbox; insitu\_dataset
Biomedical Imaging & Diagnostics,"ROLE: Radiomics Feature Engineer.
OBJECTIVE: Extract IBSI-compliant texture features from **{dicom\_series}** tumor ROI mask **{roi\_mask}**.
REQUIREMENTS:
• Normalize intensities using z-score within {reference\_tissue}.
• Provide Python code leveraging PyRadiomics and SimpleITK.
• Output CSV with first-order, GLCM, and wavelet features.
OUTPUT FORMAT: Markdown with CSV snippet and explanation.",dicom\_series; roi\_mask; reference\_tissue
Biomedical Imaging & Diagnostics,"ROLE: Bayesian Segmentation Researcher.
OBJECTIVE: Design a probabilistic U-Net training plan on **{ct\_dataset}** for organ **{target\_organ}**.
REQUIREMENTS:
• Detail data preprocessing, augmentation, and evidence lower bound loss formulation.
• Specify training hyperparameters for {gpu\_model} (memory limit).
• Include calibration assessment using expected calibration error.
OUTPUT FORMAT: Markdown with H2 headers and python code sections.",ct\_dataset; target\_organ; gpu\_model
Biomedical Imaging & Diagnostics,"ROLE: Digital Pathology Pipeline Lead.
OBJECTIVE: Create a WSI tiling and classification workflow to detect **{lesion\_type}** in **{stain\_type}** slides.
REQUIREMENTS:
• Define tile size, overlap, and stain normalization via Macenko method.
• Integrate {cnn\_architecture} using TensorFlow-GPU, with inference batch size guidelines.
• Produce heatmap overlay and slide-level ROC metrics.
OUTPUT FORMAT: Markdown report and schematic workflow diagram.",lesion\_type; stain\_type; cnn\_architecture
Biomedical Imaging & Diagnostics,"ROLE: Functional MRI Analyst.
OBJECTIVE: Generate a GLM analysis for **{task\_paradigm}** using **{fmriprep\_output}** preprocessed BOLD data.
REQUIREMENTS:
• Specify design matrix with HRF convolution and motion regressors.
• Include contrasts for primary task vs baseline.
• Provide Nilearn python snippet and thresholded z-maps.
OUTPUT FORMAT: Markdown with code blocks and figure placeholders.",task\_paradigm; fmriprep\_output
Biomedical Imaging & Diagnostics,"ROLE: Photoacoustic Imaging Innovator.
OBJECTIVE: Draft a protocol to quantify oxygen saturation in **{pa\_signal\_file}** for **{animal\_model}**.
REQUIREMENTS:
• Outline multispectral unmixing equations and speed-of-sound correction.
• Provide MATLAB code for fluence compensation.
• Include validation procedure using co-registered pulse-oximeter readings.
OUTPUT FORMAT: Markdown with equations and MATLAB block.",pa\_signal\_file; animal\_model
Biomedical Imaging & Diagnostics,"ROLE: Ultrasound Beamformer.
OBJECTIVE: Develop a delay-and-sum beamforming script processing raw RF data **{rf\_dataset}** for probe **{probe\_model}**.
REQUIREMENTS:
• Calculate dynamic focusing delays in microseconds.
• Implement apodization using Hanning window.
• Display reconstructed B-mode image and measure axial resolution.
OUTPUT FORMAT: Markdown with Python code and image placeholder.",rf\_dataset; probe\_model
Biomedical Imaging & Diagnostics,"ROLE: 3-D Echocardiography Quantifier.
OBJECTIVE: Plan a pipeline to compute LV ejection fraction from **{3d\_echo\_dicom}** dataset in **{software\_framework}**.
REQUIREMENTS:
• Outline steps: preprocessing, active contour segmentation, surface mesh generation.
• Include GPU acceleration tips and memory footprint estimation.
• Provide sanity checks against Simpson-biplane method.
OUTPUT FORMAT: Markdown with numbered steps and tips.",3d\_echo\_dicom; software\_framework
Biomedical Imaging & Diagnostics,"ROLE: Optical Coherence Tomography Scientist.
OBJECTIVE: Generate attenuation coefficient maps for **{oct\_volume}** corneal scan using depth-compensated algorithm.
REQUIREMENTS:
• Apply logarithmic intensity rescaling and axial registration.
• Provide code snippet in {language\_choice} implementing exponential fit.
• Benchmark runtime vs simple slope method.
OUTPUT FORMAT: Markdown with code and result plots.",oct\_volume; language\_choice
Biomedical Imaging & Diagnostics,"ROLE: Diffusion MRI Tractography Expert.
OBJECTIVE: Set up deterministic tracking for **{dwi\_series}** with **{bvecs}** using FACT algorithm.
REQUIREMENTS:
• Compute tensor model, FA threshold 0.2, angle limit 45°.
• Visualize arcuate fasciculus using TrackVis compatible format.
• Report streamline count and average length.
OUTPUT FORMAT: Markdown with command examples.",dwi\_series; bvecs
Biomedical Imaging & Diagnostics,"ROLE: Spectral CT Material Decomposer.
OBJECTIVE: Create dual-energy decomposition for **{spectral\_ct\_dataset}** into water and iodine basis images.
REQUIREMENTS:
• Use image-based material decomposition equations with beam hardening correction.
• Include {reconstruction\_kernel} kernel description.
• Provide quantification of iodine concentration in mg/ml for ROI list.
OUTPUT FORMAT: Markdown with equations and results table.",spectral\_ct\_dataset; reconstruction\_kernel
Computational Fluid Dynamics,"ROLE: LES Turbulence Modeler.
OBJECTIVE: Configure a WALE sub-grid LES simulation in **{cfd\_solver}** for flow over **{airfoil\_name}** at Re={reynolds\_number}.
REQUIREMENTS:
• Generate structured mesh with y+ < 1 using {mesher\_tool}.
• Provide boundary conditions and time-step size for CFL < 0.5.
• Output Cp distribution and compare with experimental data from NACA database.
OUTPUT FORMAT: Markdown with code snippets and result charts.",cfd\_solver; airfoil\_name; reynolds\_number; mesher\_tool
Computational Fluid Dynamics,"ROLE: Multiphase CFD Engineer.
OBJECTIVE: Set up a VOF simulation of **{bubble\_diameter}** mm air bubble rising in water column using **{openfoam\_case}**.
REQUIREMENTS:
• Define phaseProperties and alpha.water fields with initial bubble region.
• Implement PIMPLE algorithm with Courant < 0.3.
• Capture bubble centroid trajectory and terminal velocity.
OUTPUT FORMAT: Markdown with OpenFOAM dict excerpts.",bubble\_diameter; openfoam\_case
Computational Fluid Dynamics,"ROLE: Compressible Solver Developer.
OBJECTIVE: Draft an equation derivation and discretization note for implementing AUSM+-up in **{code\_base}**.
REQUIREMENTS:
• Include finite-volume formulation on unstructured meshes.
• Provide pseudocode for flux calculation and eigenvalue evaluation.
• Discuss stability criteria for transonic nozzle flow.
OUTPUT FORMAT: LaTeX technical note.",code\_base
Computational Fluid Dynamics,"ROLE: Wind Farm CFD Analyst.
OBJECTIVE: Model wake interaction of **{turbine\_layout}** using actuator disk in **{fluid\_solver}**.
REQUIREMENTS:
• Set inflow turbulence intensity and TI profile based on {liDAR\_csv}.
• Run simulation for 10 min physical time with time-averaged outputs.
• Report power deficit and turbulence kinetic energy maps.
OUTPUT FORMAT: Markdown report with figures and tables.",turbine\_layout; fluid\_solver; liDAR\_csv
Computational Fluid Dynamics,"ROLE: Thermal Comfort Simulator.
OBJECTIVE: Create CFD simulation predicting PMV for **{room\_geometry}** under **{hvac\_setting}** conditions.
REQUIREMENTS:
• Couple radiation model with SST k-ω turbulence.
• Include human body heat flux as boundary condition using {met\_rate} met.
• Compare predicted PMV with ASHRAE acceptable range.
OUTPUT FORMAT: Markdown with section headers and plots.",room\_geometry; hvac\_setting; met\_rate
Computational Fluid Dynamics,"ROLE: Battery Thermal CFD Specialist.
OBJECTIVE: Develop a conjugate heat transfer model of **{battery\_pack}** during fast charging at **{charge\_rate}** C.
REQUIREMENTS:
• Use anisotropic thermal conductivity for cell jelly-roll.
• Implement joule heating source term and coolant flow channel.
• Report maximum cell temperature and temperature homogeneity index.
OUTPUT FORMAT: Markdown; include simulation setup table.",battery\_pack; charge\_rate
Computational Fluid Dynamics,"ROLE: Aeroacoustics Analyst.
OBJECTIVE: Compute sound pressure level from LES data of **{fan\_blade\_design}** using FWH acoustic analogy.
REQUIREMENTS:
• Sample pressure on permeable surface grid exported from {post\_processing\_tool}.
• Post-process frequency spectrum up to 10 kHz.
• Compare predicted tonal peaks against wind-tunnel microphone array.
OUTPUT FORMAT: Markdown with code snippets and results plots.",fan\_blade\_design; post\_processing\_tool
Computational Fluid Dynamics,"ROLE: Porous Media CFD Expert.
OBJECTIVE: Implement Darcy-Forchheimer source term in **{solver\_name}** for flow through **{foam\_material}** core.
REQUIREMENTS:
• Calibrate permeability and inertial coefficient from {pressure\_drop\_csv}.
• Validate velocity profile against ERCOFTAC benchmark.
• Include script for automated mesh sensitivity study.
OUTPUT FORMAT: Markdown with equations and validation plots.",solver\_name; foam\_material; pressure\_drop\_csv
Computational Fluid Dynamics,"ROLE: CFD Uncertainty Quantification Lead.
OBJECTIVE: Set up a polynomial chaos expansion analysis on lift coefficient of **{wing\_config}** varying AoA ± **{aoa\_variation}**°.
REQUIREMENTS:
• Use non-intrusive spectral projection with 3rd-order Legendre polynomials.
• Generate CFD samples using {workflow\_manager}.
• Report Sobol indices and confidence intervals.
OUTPUT FORMAT: Markdown with statistical result tables.",wing\_config; aoa\_variation; workflow\_manager
Computational Fluid Dynamics,"ROLE: GPU CFD Accelerator.
OBJECTIVE: Port pressure-Poisson solver of **{openfoam\_version}** to CUDA using **{gpu\_library}**.
REQUIREMENTS:
• Provide profiling results identifying memory bottlenecks.
• Rewrite matrix-vector multiplication kernel using CSR format.
• Benchmark speedup against CPU on mesh with 10 M cells.
OUTPUT FORMAT: Markdown with code diff and benchmark chart.",openfoam\_version; gpu\_library
Financial Risk Modeling,"ROLE: Credit Risk Quant.
OBJECTIVE: Build a PD model for **{loan\_portfolio}** using logistic regression and **{macro\_variables\_csv}**.
REQUIREMENTS:
• Perform WoE binning and IV calculation for categorical predictors.
• Apply 5-fold cross-validation and report ROC AUC, KS statistic.
• Generate scorecard scaling with PDO 20 and base score 600.
OUTPUT FORMAT: Markdown with tables and Python code blocks.",loan\_portfolio; macro\_variables\_csv
Financial Risk Modeling,"ROLE: XVA Analyst.
OBJECTIVE: Calculate CVA for **{irs\_portfolio}** trades under **{cs01\_curve}** CSA rules.
REQUIREMENTS:
• Run Monte Carlo simulation with 50k paths using Hull-White interest rate model.
• Implement exposure regression using least-squares Monte Carlo.
• Provide sensitivity to CS01 and wrong-way risk discussion.
OUTPUT FORMAT: Markdown report with equations and result tables.",irs\_portfolio; cs01\_curve
Financial Risk Modeling,"ROLE: Market Microstructure Researcher.
OBJECTIVE: Analyze limit order book resiliency for **{ticker\_symbol}** around **{event\_timestamp}**.
REQUIREMENTS:
• Download depth-10 order book data via {lob\_api}.
• Compute bid-ask spread recovery time and order flow imbalance.
• Plot normalized liquidity metrics ± 30 min of event.
OUTPUT FORMAT: Markdown with code snippets and plots.",ticker\_symbol; event\_timestamp; lob\_api
Financial Risk Modeling,"ROLE: Portfolio Optimization Advisor.
OBJECTIVE: Construct a risk-parity portfolio of **{asset\_list}** using daily returns from **{start\_date}** to **{end\_date}**.
REQUIREMENTS:
• Estimate covariance matrix with Ledoit-Wolf shrinkage.
• Enforce leverage limit of 150 % and transaction cost of 5 bps.
• Backtest annualized Sharpe ratio vs equal-weight benchmark.
OUTPUT FORMAT: Markdown with tables and Matplotlib code.",asset\_list; start\_date; end\_date
